64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:24.0 (272951)|USER_INFO|[EXTERNAL]|005VN000001LtNV|sakshi.shukla37@t-mobile.com.tfb.digital.majordev2|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
06:06:24.0 (342241)|EXECUTION_STARTED
06:06:24.0 (351224)|CODE_UNIT_STARTED|[EXTERNAL]|apex://Tfb_GetAccountDetail/ACTION$getPreQuoteDetails
06:06:29.70 (5070251137)|CODE_UNIT_STARTED|[EXTERNAL]|01pEm00000BLkZN|Tfb_GetAccountDetail.getPreQuoteDetails(String)
06:06:29.70 (5070378533)|HEAP_ALLOCATE|[93]|Bytes:3
06:06:29.70 (5070492836)|HEAP_ALLOCATE|[98]|Bytes:152
06:06:29.70 (5070505894)|HEAP_ALLOCATE|[415]|Bytes:408
06:06:29.70 (5070516785)|HEAP_ALLOCATE|[428]|Bytes:408
06:06:29.70 (5070529914)|HEAP_ALLOCATE|[536]|Bytes:48
06:06:29.70 (5070553506)|HEAP_ALLOCATE|[247]|Bytes:6
06:06:29.70 (5070624269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
06:06:29.70 (5070640083)|METHOD_ENTRY|[11]|01pEm00000BLkZN|Tfb_GetAccountDetail.Tfb_GetAccountDetail()
06:06:29.70 (5070647193)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5070652833)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5070673319)|HEAP_ALLOCATE|[68]|Bytes:5
06:06:29.70 (5070697551)|HEAP_ALLOCATE|[74]|Bytes:5
06:06:29.70 (5070704117)|HEAP_ALLOCATE|[82]|Bytes:7
06:06:29.70 (5070720263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:06:29.70 (5070727636)|METHOD_EXIT|[11]|Tfb_GetAccountDetail
06:06:29.70 (5070731199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
06:06:29.70 (5070738184)|VARIABLE_SCOPE_BEGIN|[14]|accountId|String|false|false
06:06:29.70 (5070775420)|VARIABLE_ASSIGNMENT|[14]|accountId|"001Em00000Zl1Vx"
06:06:29.70 (5070786658)|HEAP_ALLOCATE|[15]|Bytes:5
06:06:29.70 (5070789732)|STATEMENT_EXECUTE|[14]
06:06:29.70 (5070790725)|STATEMENT_EXECUTE|[15]
06:06:29.70 (5082173177)|HEAP_ALLOCATE|[15]|Bytes:62
06:06:29.70 (5082213937)|METHOD_ENTRY|[11]|01pEm00000BO5TF|Tfb_PreQuoteDetailWrapper.Tfb_PreQuoteDetailWrapper()
06:06:29.70 (5082219313)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5082224982)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5082225857)|STATEMENT_EXECUTE|[22]
06:06:29.70 (5082226620)|STATEMENT_EXECUTE|[29]
06:06:29.70 (5082227353)|STATEMENT_EXECUTE|[43]
06:06:29.70 (5082232462)|METHOD_EXIT|[11]|Tfb_PreQuoteDetailWrapper
06:06:29.70 (5082376905)|HEAP_ALLOCATE|[15]|Bytes:36
06:06:29.70 (5082393923)|CONSTRUCTOR_ENTRY|[15]|01pEm00000BO5TF|<init>()|Tfb_PreQuoteDetailWrapper
06:06:29.70 (5082423265)|VARIABLE_SCOPE_BEGIN|[11]|this|Tfb_PreQuoteDetailWrapper|true|false
06:06:29.70 (5082525227)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7aabc009
06:06:29.70 (5082536533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
06:06:29.70 (5084579721)|STATEMENT_EXECUTE|[11]
06:06:29.70 (5084584666)|STATEMENT_EXECUTE|[13]
06:06:29.70 (5084585958)|STATEMENT_EXECUTE|[14]
06:06:29.70 (5084586719)|STATEMENT_EXECUTE|[15]
06:06:29.70 (5084587446)|STATEMENT_EXECUTE|[16]
06:06:29.70 (5084588151)|STATEMENT_EXECUTE|[17]
06:06:29.70 (5084589123)|STATEMENT_EXECUTE|[18]
06:06:29.70 (5084589949)|STATEMENT_EXECUTE|[19]
06:06:29.70 (5084590676)|STATEMENT_EXECUTE|[20]
06:06:29.70 (5084597896)|CONSTRUCTOR_EXIT|[15]|01pEm00000BO5TF|<init>()|Tfb_PreQuoteDetailWrapper
06:06:29.70 (5084607015)|VARIABLE_SCOPE_BEGIN|[15]|preQuoteDetailWrapper|Tfb_PreQuoteDetailWrapper|true|false
06:06:29.70 (5084637808)|VARIABLE_ASSIGNMENT|[15]|preQuoteDetailWrapper|{}|0x7aabc009
06:06:29.70 (5084641016)|STATEMENT_EXECUTE|[16]
06:06:29.70 (5084641847)|STATEMENT_EXECUTE|[16]
06:06:29.70 (5084642586)|STATEMENT_EXECUTE|[17]
06:06:29.70 (5084657711)|METHOD_ENTRY|[17]|01pEm00000BLkZN|Tfb_GetAccountDetail.getAccountDetails(String)
06:06:29.70 (5084682601)|VARIABLE_SCOPE_BEGIN|[38]|accountId|String|false|false
06:06:29.70 (5084692545)|VARIABLE_ASSIGNMENT|[38]|accountId|"001Em00000Zl1Vx"
06:06:29.70 (5084707531)|HEAP_ALLOCATE|[39]|Bytes:5
06:06:29.70 (5084710852)|STATEMENT_EXECUTE|[38]
06:06:29.70 (5084711842)|STATEMENT_EXECUTE|[39]
06:06:29.70 (5086240047)|VARIABLE_SCOPE_BEGIN|[6]|TfB_BillingAccountAccess.exForTestMethod|Exception|true|true
06:06:29.70 (5087898030)|HEAP_ALLOCATE|[39]|Bytes:23
06:06:29.70 (5087916728)|HEAP_ALLOCATE|[39]|Bytes:40
06:06:29.70 (5087961988)|METHOD_ENTRY|[1]|01pVN000000X6VV|TfB_BillingAccountAccess.TfB_BillingAccountAccess()
06:06:29.70 (5087968370)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5087973230)|STATEMENT_EXECUTE|[1]
06:06:29.70 (5087983285)|HEAP_ALLOCATE|[39]|Bytes:5
06:06:29.70 (5087986797)|STATEMENT_EXECUTE|[3]
06:06:29.70 (5087995711)|METHOD_EXIT|[1]|TfB_BillingAccountAccess
06:06:29.70 (5088011192)|HEAP_ALLOCATE|[39]|Bytes:4
06:06:29.70 (5088025298)|CONSTRUCTOR_ENTRY|[39]|01pVN000000X6VV|<init>()|TfB_BillingAccountAccess
